nombre_invocador,Kongenvenderhjem,칸 나,BiIIy Butcher1,C9 Fudge,FΙGHT,Total
6Słodk9iBartuś,9.444007464121106e-06,8.588741013898174e-06,8.594242141787484e-06,8.616688246779272e-06,8.615333231811373e-06,4.3859012098397406e-05
GaoGe,9.40837515202604e-06,8.556536367650045e-06,8.564172209000611e-06,8.584035420444251e-06,8.585598414638675e-06,4.3698717563759626e-05
WestW SeMi GoD,8.858921644108527e-06,8.102317918087883e-06,8.106710583003918e-06,8.127012490755594e-06,8.125722632429899e-06,4.132068526838582e-05
LAEsports Gaming,6.698509948082531e-06,6.257361337487573e-06,6.259801859547155e-06,6.272260764466647e-06,6.270712280605697e-06,3.1758646190189604e-05
Objectif Cafard,5.911444386948598e-06,5.565730019763154e-06,5.56725334812533e-06,5.5775594194290764e-06,5.575769925143123e-06,2.819775709940928e-05
Zackary911,5.721225335559089e-06,5.396303385198761e-06,5.398229317758968e-06,5.407438029476087e-06,5.40621684738331e-06,2.7329412915376213e-05
Ringed Knight,5.052936852511059e-06,4.797085794828561e-06,4.799586405584238e-06,4.806046347981871e-06,4.805632795156227e-06,2.4261288196061955e-05
EZDOGS,4.324089628560663e-06,4.135237005437182e-06,4.1371663524390975e-06,4.141867564289277e-06,4.141692342033755e-06,2.0880052892759972e-05
25 ping,3.1089347591093833e-06,3.0105355253977284e-06,3.011151819725117e-06,3.014052248264306e-06,3.0135185703152104e-06,1.5158192922811745e-05
CZADPLANK,2.5533963210885176e-06,2.486597385229198e-06,2.4870799849739508e-06,2.489003727341382e-06,2.488677934630923e-06,1.250475535326397e-05
